room;item;amount
5;24;15
5;649;5
5;449;4
5;205;6
5;374;6
5;273;9
5;204;4
5;425;7
5;896;4
5;1134;4
5;325;3
5;182;9
5;409;5
5;37;7
5;594;6
5;354;14
5;131;9
5;7;5
5;855;10
5;494;10
5;1099;10
5;345;10
5;909;5
5;922;4
5;318;13
5;286;12
5;786;13
5;550;14
5;777;10
5;366;14
5;42;1
5;212;9
5;246;2
5;306;8
5;855;10
5;1029;7
5;36;11
5;707;3
5;305;12
5;792;3
5;1052;15
5;367;2
5;450;11
5;599;7
5;66;1
5;98;0
5;633;11
5;694;4
5;736;6
5;472;10
5;117;9
5;343;6
5;1000;15
5;1133;12
5;981;5
5;448;7
5;1079;0
5;45;12
5;396;2
5;1008;11
5;310;12
5;149;3
5;21;8
5;307;6
5;1020;7
5;321;12
5;702;12
5;1048;6
5;277;4
5;428;5
5;864;7
5;309;11
5;211;4
5;629;1
5;368;2
5;705;14
5;909;9
5;96;3
5;489;13
5;279;1
5;843;7
5;706;2
5;494;0
5;655;6
5;1081;0
5;461;0
5;703;0
5;583;10
5;1058;11
5;706;3
5;185;0
5;749;6
5;128;7
5;610;7
5;76;2
5;80;9
5;104;12
5;12;8
5;643;3
5;210;10
5;91;13
5;740;0
5;717;12
5;31;5
5;306;0
5;591;10
5;581;15
5;724;8
5;18;5
5;318;11
5;950;3
5;124;8
5;668;5
5;895;15
5;61;4
5;230;8
5;1103;10
5;643;3
5;694;9
5;851;1
5;457;4
5;1142;11
5;135;10
5;261;14
5;654;8
5;699;11
5;959;2
5;186;2
5;388;0
5;12;11
5;1064;10
5;697;11
5;791;0
5;141;10
5;676;6
5;165;11
5;1115;10
5;76;5
5;364;13
5;150;10
5;373;1
5;936;10
5;165;8
5;771;8
5;969;4
5;556;6
5;391;3
5;256;10
5;758;11
5;31;3
5;653;8
5;832;0
5;272;15
5;490;6
5;116;13
5;913;11
5;525;3
5;488;15
5;644;8
5;641;12
5;357;7
5;557;6
5;643;15
5;82;1
5;789;13
5;79;11
5;836;3
5;800;9
5;1129;7
5;875;12
5;862;12
5;887;8
5;758;13
5;406;6
5;297;13
5;146;15
5;1129;1
5;622;1
5;674;12
5;955;0
5;743;7
5;673;7
5;463;6
5;504;0
5;63;3
5;656;0
5;831;3
5;624;13
5;129;1
5;132;2
5;305;2
5;975;11
5;215;10
5;664;2
5;69;6
5;465;11
5;118;15
5;1004;13
5;894;4
5;769;8
5;744;12
5;908;9
5;1060;8
5;218;0
5;552;2
5;802;7
5;544;8
5;1101;13
5;516;3
5;265;10
5;770;1
5;1030;6
5;937;14
5;1113;10
5;714;2
5;862;13
5;804;11
5;965;8
5;115;1
5;575;7
5;225;0
5;979;9
5;921;1
5;178;14
5;1065;3
5;341;1
5;827;11
5;276;15
5;942;7
5;749;4
5;845;10
5;344;2
5;228;14
5;494;11
5;881;11
5;376;9
5;465;10
5;782;13
5;283;15
5;363;11
5;279;3
5;232;9
5;108;7
5;590;9
5;329;9
5;170;4
5;587;8
5;970;5
5;962;10
5;530;8
5;199;9
5;1016;14
5;502;12
5;564;11
5;277;15
5;52;12
5;83;7
5;978;13
5;1004;3
5;929;15
5;828;2
5;865;14
5;988;4
5;1018;2
5;793;15
5;985;9
5;468;0
5;1140;14
5;895;6
5;270;10
5;737;5
5;771;9
5;365;14
5;1033;0
5;238;4
5;1013;6
5;425;6
5;934;1
5;385;1
5;473;6
5;411;4
5;200;7
5;980;1
5;14;14
5;1106;14
5;690;7
5;257;4
5;241;9
5;326;1
5;140;6
5;710;12
5;1029;12
5;347;9
5;692;15
5;754;2
5;164;3
5;439;9
5;585;6
5;839;3
5;85;11
5;408;11
5;116;2
5;393;14
5;937;7
5;213;12
5;448;3
5;1035;10
5;306;4
5;928;2
5;841;6
5;187;14
5;606;13
5;1017;11
5;433;8
5;1145;13
5;317;15
5;373;10
5;1072;1
5;184;2
5;708;4
5;478;2
5;162;12
5;25;11
5;830;3
5;488;9
5;10;13
5;474;8
5;294;10
5;906;13
5;135;0
5;550;1
5;412;11
5;1118;6
5;470;10
5;1058;7
5;806;0
5;1074;8
5;409;11
5;368;9
5;306;13
5;1094;12
5;165;1
5;687;11
5;765;3
5;1077;14
5;174;3
5;790;12
5;249;5
5;919;7
5;303;2
5;1136;8
5;414;6
5;335;10
5;286;10
5;45;9
5;1076;10
5;376;10
5;332;14
5;91;3
5;720;6
5;1050;10
5;605;7
5;734;6
5;390;15
5;272;11
5;657;6
5;358;10
5;321;5
5;179;9
5;1108;8
5;664;14
5;827;15
5;1078;2
5;759;15
5;940;12
5;363;1
5;762;4
5;861;1
5;773;8
5;917;11
5;872;14
5;628;15
5;381;11
5;1067;3
5;1050;4
5;937;8
5;844;5
5;106;5
5;963;4
5;1046;12
5;274;10
5;524;13
5;942;5
5;87;8
5;739;6
5;843;9
5;203;3
5;137;2
5;840;10
5;254;3
5;644;1
5;241;6
5;908;4
5;398;5
5;542;8
5;176;14
5;58;3
5;789;3
5;79;4
5;199;6
5;954;15
5;822;5
5;816;6
5;830;9
5;627;7
5;907;9
5;1043;5
5;758;0
5;321;4
5;326;2
5;667;8
5;666;10
5;577;0
5;885;1
5;35;8
5;852;6
5;309;3
5;301;14
5;843;13
5;758;14
5;904;7
5;860;8
5;1047;2
5;64;15
5;1071;7
5;447;3
5;441;6
5;937;6
5;71;8
5;806;0
5;893;10
5;425;11
5;737;13
5;922;2
5;895;3
5;1041;8
5;249;13
5;265;7
5;953;4
5;322;6
5;1040;7
5;656;12
5;5;13
5;103;2
5;787;11
5;953;7
5;586;3
5;651;10
5;725;0
5;903;4
5;71;0
5;595;5
5;227;13
5;82;14
5;532;10
5;99;11
5;247;11
5;916;14
5;338;14
5;1116;6
5;1087;6
5;1143;3
5;434;14
5;998;14
5;704;9
5;1115;0
5;62;10
5;16;12
5;164;11
5;235;2
5;653;7
5;34;11
5;379;4
5;225;8
5;908;14
5;879;1
5;237;9
5;1095;7
5;341;9
5;988;12
5;213;12
5;303;11
5;114;9
5;43;11
5;121;9
5;806;7
5;771;9
5;248;9
5;997;11
5;329;15
5;554;5
5;456;0
5;1098;12
5;88;12
5;110;15
5;676;6
5;142;3
5;616;9
5;365;13
5;896;14
5;294;9
5;1071;10
5;766;15
5;853;7
5;132;1
5;889;5
5;855;5
5;492;11
5;275;5
5;383;14
5;94;4
5;829;13
5;595;7
5;262;3
5;840;5
5;83;9
5;503;13
5;831;13
5;542;14
5;230;14
5;1144;0
5;407;1
5;576;2
5;185;9
5;711;8
5;110;10
5;654;5
5;15;0
5;167;0
5;11;15
5;1046;3
5;10;12
5;1073;2
5;1112;8
5;1053;12
5;433;2
5;451;9
5;966;11
5;578;3
5;1089;15
5;1019;9
5;560;4
5;888;13
5;782;2
5;1044;5
5;876;1
5;245;4
5;312;7
5;68;1
5;1127;6
5;1095;0
5;986;2
5;541;11
5;1124;6
5;881;14
5;592;0
5;1030;15
5;1059;13
5;1135;13
5;1009;12
5;511;14
5;899;15
5;894;12
5;213;6
5;74;10
5;1130;13
5;750;5
5;30;14
5;659;2
5;1032;15
5;207;4
5;1097;14
5;906;6
5;198;15
5;88;12
5;385;13
5;194;1
5;602;1
5;218;3
5;1147;10
5;979;1
5;15;4
5;193;8
5;1039;7
5;1130;13
5;666;14
5;525;12
5;321;3
5;8;11
5;712;11
5;379;6
5;60;8
5;546;9
5;768;1
5;736;9
5;802;14
5;62;2
5;773;0
5;544;2
5;1145;0
5;871;0
5;755;8
5;269;0
5;96;8
5;672;5
5;470;6
5;163;13
5;211;2
5;397;4
5;242;3
5;643;5
5;57;2
5;111;13
5;134;10
5;978;9
5;508;4
5;310;6
5;915;2
5;726;6
5;678;6
5;1041;10
5;963;8
5;156;14
5;895;0
5;406;7
5;657;13
5;1021;13
5;220;15
5;977;0
5;731;6
5;1023;7
5;571;14
5;766;6
5;732;4
5;847;1
5;707;6
5;929;15
5;75;7
5;416;15
5;502;14
5;273;10
5;137;1
5;449;7
5;246;9
5;831;12
5;6;14
5;650;9
5;156;4
5;734;10
5;887;12
5;921;11
5;96;0
5;1142;2
5;430;3
5;1106;14
5;1017;13
5;684;15
5;774;10
5;485;11
5;987;3
5;1097;13
5;932;7
5;733;0
5;569;3
5;627;10
5;1053;2
5;529;14
5;145;4
5;391;1
5;149;13
5;224;3
5;746;8
5;412;7
5;162;3
5;892;1
5;662;15
5;759;2
5;725;10
5;206;8
5;76;7
5;935;15
5;224;2
5;226;5
5;351;12
5;703;11
5;25;1
5;910;11
5;191;2
5;754;2
5;31;2
5;205;3
5;1050;8
5;112;4
5;980;8
5;826;9
5;798;5
5;1022;12
5;524;11
5;1150;1
5;624;4
5;364;10
5;929;15
5;1028;1
5;317;11
5;502;6
5;127;12
5;778;5
5;442;1
5;889;14
5;568;11
5;362;6
5;191;5
5;110;5
5;439;6
5;545;4
5;1014;13
5;608;1
5;854;1
5;545;3
5;117;14
5;581;7
5;141;15
5;737;9
5;679;4
5;613;8
5;1058;14
5;1023;13
5;237;3
5;419;0
5;909;1
5;45;12
5;457;0
5;694;15
5;840;11
5;310;1
5;1094;12
5;1067;1
5;85;14
5;974;7
5;756;5
5;749;9
5;692;6
5;400;4
5;1130;6
5;389;4
5;1118;15
5;582;3
5;606;12
5;371;12
5;154;1
5;1087;10
5;521;12
5;511;0
5;775;12
5;353;10
5;692;6
5;359;7
5;1113;9
5;898;0
5;60;2
5;977;7
5;689;0
5;294;13
5;815;12
5;433;3
5;208;1
5;428;6
5;767;5
5;261;15
5;47;14
5;370;9
5;267;3
5;1064;6
5;259;5
5;791;8
5;857;7
5;486;15
5;878;3
5;74;6
5;1082;12
5;279;0
5;227;5
5;544;11
5;702;11
5;224;1
5;1022;14
5;112;15
5;104;10
5;367;14
5;715;0
5;876;3
5;1084;0
5;1019;10
5;839;12
5;346;3
5;64;1
5;938;6
5;697;9
5;865;5
5;361;9
5;1140;11
5;932;11
5;199;12
5;748;5
5;635;0
5;323;9
5;206;0
5;615;10
5;128;3
5;67;2
5;75;1
5;673;10
5;954;6
5;536;6
5;101;4
5;453;1
5;763;6
5;274;5
5;539;5
5;1122;12
5;1120;6
5;283;11
5;677;1
5;827;2
5;521;13
5;350;4
5;926;13
5;121;8
5;451;8
6;501;15
6;570;3
6;286;11
6;342;5
6;963;8
6;858;10
6;36;4
6;1153;4
6;44;11
6;776;14
6;805;9
6;410;3
6;379;3
6;863;6
6;198;15
6;772;4
6;938;10
6;21;12
6;702;14
6;237;6
6;705;2
6;788;10
6;1066;5
6;384;13
6;990;9
6;897;0
6;669;12
6;327;15
6;613;9
6;270;0
6;84;11
6;255;6
6;81;8
6;132;14
6;572;2
6;167;7
6;424;2
6;229;8
6;797;3
6;621;5
6;901;7
6;564;9
6;789;4
6;928;1
6;740;2
6;687;8
6;538;12
6;473;9
6;540;13
6;803;11
6;1050;6
6;239;9
6;531;6
6;56;8
6;1100;9
6;288;4
6;561;9
6;666;14
6;208;15
6;247;6
6;876;6
6;11;1
6;516;0
6;300;2
6;548;4
6;929;8
6;601;12
6;899;7
6;282;9
6;782;3
6;336;5
6;155;9
6;151;4
6;313;7
6;787;13
6;75;10
6;951;9
6;221;4
6;196;14
6;715;15
6;653;11
6;360;3
6;70;11
6;37;11
6;418;5
6;971;3
6;671;4
6;563;3
6;165;9
6;647;6
6;423;1
6;195;5
6;205;8
6;421;14
6;763;13
6;281;15
6;435;2
6;707;1
6;762;11
6;1110;9
6;234;13
6;566;11
6;910;12
6;1053;8
6;258;2
6;728;1
6;617;13
6;1113;0
6;1099;10
6;1145;2
6;419;4
6;699;0
6;806;7
6;1035;4
6;863;11
6;736;13
6;959;10
6;143;15
6;629;7
6;319;12
6;497;12
6;363;2
6;970;15
6;78;4
6;499;9
6;730;0
6;610;3
6;16;10
6;1145;10
6;714;4
6;248;9
6;427;2
6;197;15
6;9;12
6;972;8
6;21;13
6;1042;6
6;632;5
6;194;3
6;429;11
6;977;13
6;388;5
6;1153;14
6;536;8
6;758;11
6;162;1
6;791;1
6;971;1
6;642;7
6;736;15
6;709;5
6;370;3
6;226;7
6;1139;8
6;1115;11
6;1116;0
6;222;12
6;1033;3
6;8;7
6;1031;10
6;150;6
6;1005;13
6;48;5
6;981;0
6;984;2
6;988;12
6;1149;9
6;923;8
6;695;10
6;194;1
6;345;6
6;751;0
6;88;1
6;502;8
6;42;3
6;100;14
6;16;11
6;973;0
6;559;4
6;1114;7
6;1072;13
6;847;9
6;1110;14
6;151;1
6;209;1
6;970;5
6;986;6
6;512;2
6;237;0
6;356;12
6;759;2
6;1076;14
6;431;12
6;1092;5
6;1001;0
6;822;7
6;545;10
6;338;0
6;486;0
6;1047;7
6;188;1
6;1032;0
6;1010;3
6;94;15
6;327;14
6;1134;3
6;496;1
6;104;13
6;939;7
6;349;5
6;994;1
6;986;10
6;562;4
6;297;1
6;413;2
6;215;13
6;127;5
6;388;1
6;685;4
6;17;7
6;1004;11
6;999;8
6;781;6
6;263;14
6;42;14
6;62;5
6;777;4
6;826;11
6;151;12
6;882;13
6;91;13
6;1021;14
6;626;5
6;486;12
6;774;5
6;1119;4
6;721;8
6;375;0
6;287;2
6;403;12
6;156;8
6;111;14
6;606;0
6;455;15
6;1062;0
6;227;12
6;334;5
6;307;2
6;776;15
6;536;7
6;673;0
6;451;13
6;776;9
6;440;13
6;587;1
6;387;15
6;12;0
6;974;2
6;838;7
6;1142;6
6;1134;8
6;65;4
6;995;3
6;1039;0
6;696;8
6;510;11
6;155;9
6;559;0
6;981;15
6;28;15
6;787;1
6;711;3
6;809;4
6;237;5
6;373;13
6;973;15
6;44;15
6;490;12
6;98;8
6;967;13
6;449;8
6;715;1
6;869;5
6;518;14
6;996;10
6;897;9
6;238;12
6;859;10
6;1128;0
6;915;12
6;436;4
6;587;14
6;444;10
6;512;15
6;948;2
6;791;5
6;272;13
6;465;9
6;829;5
6;1139;10
6;1095;7
6;1107;6
6;1074;9
6;647;6
6;309;3
6;501;11
6;736;6
6;195;14
6;311;0
6;322;1
6;806;10
6;95;0
6;614;15
6;507;13
6;618;1
6;575;14
6;181;10
6;818;13
6;837;1
6;297;13
6;79;10
6;704;3
6;926;6
6;839;9
6;132;12
6;304;7
6;331;13
6;728;12
6;4;14
6;555;0
6;258;2
6;592;15
6;236;7
6;98;15
6;73;8
6;938;3
6;552;6
6;750;15
6;83;15
6;684;6
6;648;9
6;570;10
6;800;14
6;604;9
6;538;12
6;756;9
6;297;4
6;385;0
6;851;7
6;798;15
6;685;15
6;3;2
6;523;2
6;255;7
6;315;10
6;2;11
6;908;12
6;1105;6
6;22;4
6;669;5
6;594;8
6;513;10
6;368;10
6;83;2
6;179;13
6;394;3
6;368;15
6;896;6
6;142;10
6;108;11
6;233;1
6;425;0
6;133;15
6;640;14
6;211;1
6;750;2
6;1021;2
6;491;13
6;218;7
6;917;15
6;268;1
6;377;8
6;334;13
6;992;2
6;612;13
6;381;9
6;290;14
6;278;2
6;1009;8
6;832;13
6;180;3
6;1099;12
6;811;10
6;394;15
6;417;10
6;272;2
6;1028;9
6;875;8
6;1071;6
6;866;6
6;706;3
6;10;9
6;545;10
6;651;8
6;576;10
6;1072;1
6;369;1
6;431;7
6;963;0
6;429;10
6;206;12
6;1074;15
6;313;1
6;266;11
6;630;7
6;351;1
6;107;11
6;760;3
6;827;3
6;111;10
6;541;3
6;513;13
6;923;0
6;1022;2
6;37;6
6;474;11
6;386;10
6;788;2
6;898;10
6;722;9
6;1030;15
6;511;4
6;5;11
6;102;8
6;719;11
6;532;11
6;1023;4
6;84;14
6;1013;1
6;701;1
6;823;14
6;303;8
6;133;10
6;28;3
6;581;14
6;46;0
6;744;0
6;89;5
6;46;5
6;390;6
6;470;11
6;360;2
6;1088;10
6;81;0
6;291;4
6;1041;7
6;1141;15
6;476;9
6;1121;15
6;512;0
6;839;6
6;1042;6
6;540;13
6;466;4
6;453;14
6;1067;14
6;666;11
6;452;3
6;1136;4
6;939;5
6;624;6
6;783;0
6;731;3
6;690;1
6;469;0
6;23;6
6;411;6
6;280;12
6;554;7
6;454;6
6;607;7
6;970;4
6;966;3
6;460;0
6;146;4
6;988;2
6;343;12
6;642;8
6;656;5
6;554;7
6;712;3
6;632;2
6;597;5
6;705;8
6;972;0
6;948;2
6;230;9
6;741;15
6;485;4
6;935;0
6;498;10
6;33;13
6;765;3
6;101;15
6;190;8
6;5;8
6;120;8
6;125;2
6;1145;9
6;132;3
6;227;10
6;901;11
6;72;4
6;388;8
6;542;11
6;1152;10
6;563;15
6;216;7
6;712;5
6;11;0
6;784;13
6;509;1
6;457;5
6;963;5
6;1108;2
6;1077;15
6;942;15
6;1116;14
6;104;14
6;1058;11
6;47;11
6;512;10
6;93;10
6;433;8
6;566;3
6;559;0
6;402;12
6;560;6
6;897;0
6;645;10
6;744;10
6;1064;9
6;1123;6
6;444;7
6;283;12
6;876;3
6;423;14
6;39;13
6;798;13
6;53;8
6;436;13
6;152;14
6;336;7
6;722;10
6;343;13
6;50;15
6;308;2
6;324;12
6;864;10
6;417;4
6;1067;4
6;1067;6
6;859;1
6;536;2
6;1083;8
6;1150;8
6;1081;6
6;1002;0
6;88;14
6;388;13
6;86;7
6;664;9
6;176;9
6;697;8
6;933;6
6;354;12
6;503;10
6;613;1
6;606;5
6;387;7
6;1050;9
6;1044;11
6;992;14
6;425;5
6;993;4
6;183;11
6;646;8
6;203;6
6;1012;11
6;508;13
6;61;10
6;56;6
6;487;7
6;578;10
6;1071;3
6;650;4
6;994;12
6;11;3
6;1139;8
6;176;7
6;298;14
6;782;6
6;549;2
6;1142;6
6;764;14
6;46;13
6;568;14
6;441;15
6;892;3
6;922;10
6;722;14
6;398;8
6;943;14
6;933;14
6;413;8
6;937;3
6;239;2
6;82;9
6;178;10
6;864;13
6;822;8
6;499;1
6;1075;5
6;966;10
6;302;14
6;117;15
6;819;3
6;1110;0
6;537;9
6;731;0
6;507;2
6;832;10
6;255;15
6;543;12
6;475;0
6;190;7
6;851;0
6;314;5
6;897;15
6;890;3
6;662;12
6;198;11
6;873;15
6;789;3
6;193;13
6;439;1
6;1084;6
6;21;11
6;441;7
6;376;1
6;84;5
6;955;12
6;998;12
6;371;14
6;419;15
6;407;1
6;1071;11
6;579;7
6;1128;12
6;44;3
6;323;1
6;594;14
6;1002;7
6;994;6
6;848;13
6;732;12
6;229;7
6;857;6
6;991;10
6;14;1
6;811;1
6;1087;2
6;881;4
6;746;15
6;131;2
6;875;12
6;678;3
6;237;9
6;1149;11
6;98;1
6;146;9
6;84;8
6;81;3
6;597;8
6;573;11
6;297;14
6;512;10
6;71;6
6;607;0
6;64;12
6;391;14
6;11;4
6;843;0
6;1078;9
6;898;7
6;173;0
6;511;9
6;153;8
6;506;12
6;454;6
6;514;15
6;143;15
6;4;9
6;999;8
6;934;0
6;258;15
6;190;7
6;742;10
6;239;1
6;594;12
6;182;15
6;301;15
6;936;13
6;860;10
6;105;5
6;1069;5
6;980;6
6;805;7
6;830;1
6;1016;3
6;123;2
6;221;11
6;780;3
6;787;6
6;659;2
6;919;12
6;276;10
6;136;7
6;441;10
6;32;12
6;496;7
6;363;14
6;1088;5
6;656;13
6;800;14
6;980;3
6;581;7
6;893;10
6;1099;6
6;849;5
6;349;0
6;669;13
6;93;8
6;854;15
6;186;5
6;423;2
6;769;0
6;768;13
6;15;5
6;385;3
6;224;2
6;323;6
6;4;6
6;819;8
6;377;1
6;92;2
6;769;2
6;95;15
6;263;2
6;96;8
6;367;1
6;523;9
6;851;8
6;857;6
6;509;13
6;838;5
6;386;8
6;623;8
6;811;6
6;1103;13
6;957;12
6;830;15
6;408;15
6;193;14
6;1049;10
6;601;7
6;3;8
6;32;11
6;900;3
6;855;13
6;846;15
6;102;3
6;947;1
6;189;13
6;183;15
6;290;8
6;111;4
6;153;1
6;621;15
6;252;6
6;537;14
6;141;0
6;68;14
6;609;7
6;678;12
6;539;15
6;543;2
6;930;2
6;471;10
6;725;8
6;1006;13
6;1029;9
6;494;5
6;653;8
6;379;9
6;937;3
6;323;9
6;255;14
6;56;2
6;816;4
6;374;10
6;1004;9
6;1079;4
6;432;3
6;706;11
6;879;15
6;578;12
6;148;15
6;456;8
6;702;15
6;727;6
6;120;8
6;96;8
6;527;4
6;884;0
6;576;3
6;490;8
6;506;11
6;737;13
6;1043;6
6;1033;13
6;733;11
6;104;10
6;381;1
6;436;10
6;763;4
6;44;3
6;1127;15
6;1152;9
6;27;14
6;411;0
6;543;3
6;300;8
6;139;3
6;684;13
6;554;10
6;490;12
6;324;6
6;449;4
6;75;7
6;585;1
6;653;14
6;698;13
6;656;3
6;612;4
6;249;1
6;840;13
6;412;15
6;261;0
6;913;13
6;71;8
6;773;14
6;381;13
6;381;2
6;1110;6
6;1049;14
6;195;0
6;723;0
6;370;4
6;737;7
6;1075;6
6;675;10
6;138;15
6;616;12
6;491;6
6;1086;14
6;864;14
6;16;9
6;812;3
6;803;1
6;694;9
6;1030;6
6;960;2
6;694;13
6;162;10
6;648;7
6;945;2
6;478;5
6;1004;0
6;144;7
6;39;5
6;323;12
6;295;9
6;260;9
6;662;9
6;54;15
6;7;1
6;987;9
6;118;1
6;301;4
7;962;2
7;358;3
7;914;1
7;953;6
7;775;9
7;29;11
7;735;12
7;1105;6
7;990;14
7;261;8
7;948;14
7;291;5
7;268;14
7;373;6
7;733;12
7;296;1
7;764;11
7;152;15
7;996;13
7;542;14
7;414;2
7;633;7
7;990;4
7;66;6
7;269;11
7;579;7
7;155;0
7;461;11
7;582;3
7;274;12
7;1074;2
7;897;1
7;763;6
7;593;6
7;541;5
7;189;9
7;19;7
7;542;14
7;719;14
7;514;12
7;458;12
7;1001;12
7;50;13
7;666;10
7;964;6
7;1009;9
7;80;9
7;507;12
7;543;5
7;12;2
7;846;15
7;22;8
7;474;7
7;245;14
7;307;13
7;1013;6
7;124;4
7;553;12
7;746;10
7;971;6
7;398;4
7;1078;2
7;652;6
7;1140;2
7;386;10
7;499;14
7;236;0
7;533;15
7;125;13
7;765;14
7;71;7
7;772;3
7;465;14
7;981;1
7;375;10
7;178;5
7;748;0
7;196;8
7;354;8
7;604;12
7;681;13
7;740;9
7;913;1
7;966;9
7;870;10
7;1071;11
7;1069;6
7;791;14
7;925;8
7;1111;14
7;451;8
7;598;2
7;439;12
7;1109;14
7;192;7
7;26;15
7;514;5
7;549;2
7;139;6
7;307;15
7;339;13
7;214;15
7;687;5
7;395;12
7;346;6
7;253;11
7;213;5
7;1018;10
7;1038;8
7;1047;13
7;874;0
7;570;0
7;513;14
7;36;12
7;1012;3
7;1146;8
7;35;7
7;234;1
7;453;4
7;671;7
7;182;14
7;816;9
7;1088;7
7;537;7
7;179;8
7;495;8
7;558;9
7;1071;1
7;883;5
7;396;2
7;663;8
7;180;5
7;894;9
7;977;4
7;406;3
7;603;4
7;524;13
7;824;6
7;211;1
7;846;10
7;732;13
7;659;8
7;566;8
7;105;8
7;700;1
7;662;11
7;616;5
7;576;6
7;697;15
7;243;1
7;567;5
7;572;13
7;11;7
7;400;3
7;449;7
7;1087;1
7;806;0
7;1075;14
7;1087;15
7;390;14
7;301;12
7;32;5
7;221;0
7;96;8
7;613;10
7;550;14
7;277;6
7;378;7
7;946;7
7;593;13
7;1109;7
7;145;15
7;524;11
7;968;7
7;213;13
7;370;10
7;503;1
7;4;2
7;1018;5
7;518;11
7;688;10
7;610;6
7;431;15
7;387;5
7;978;11
7;263;10
7;906;6
7;81;9
7;268;15
7;284;7
7;197;13
7;36;5
7;344;4
7;1061;3
7;378;12
7;1039;7
7;812;10
7;457;4
7;410;14
7;1110;2
7;723;11
7;354;2
7;376;0
7;828;12
7;458;7
7;266;4
7;999;12
7;780;2
7;393;14
7;1114;7
7;890;6
7;912;7
7;520;5
7;957;1
7;749;4
7;736;10
7;445;13
7;575;11
7;641;10
7;771;4
7;26;11
7;500;0
7;784;13
7;1031;2
7;666;9
7;62;2
7;529;3
7;254;5
7;549;13
7;1003;2
7;221;0
7;984;7
7;764;3
7;1072;6
7;782;3
7;1090;3
7;1078;5
7;202;14
7;982;3
7;111;1
7;651;13
7;982;0
7;314;15
7;505;4
7;982;12
7;841;10
7;613;7
7;384;12
7;277;0
7;394;10
7;525;11
7;763;15
7;1043;5
7;482;4
7;179;11
7;162;0
7;1138;13
7;213;5
7;1124;13
7;379;9
7;750;15
7;1127;5
7;660;1
7;902;10
7;268;10
7;620;8
7;178;14
7;591;3
7;157;15
7;207;15
7;142;6
7;387;15
7;300;6
7;973;12
7;22;12
7;418;14
7;1141;8
7;623;11
7;135;1
7;258;0
7;590;5
7;233;8
7;682;8
7;883;1
7;948;2
7;453;0
7;338;11
7;1123;3
7;207;4
7;424;5
7;1019;11
7;425;7
7;935;6
7;526;11
7;135;1
7;780;6
7;231;7
7;593;14
7;799;5
7;169;3
7;184;0
7;546;0
7;745;1
7;436;10
7;949;13
7;303;0
7;246;14
7;4;7
7;1057;1
7;851;5
7;803;14
7;551;13
7;74;15
7;577;15
7;75;12
7;167;0
7;71;5
7;927;12
7;311;0
7;950;0
7;775;10
7;709;0
7;828;10
7;604;14
7;95;14
7;448;15
7;694;10
7;41;12
7;966;1
7;144;1
7;333;10
7;565;15
7;607;0
7;1075;9
7;1142;3
7;741;1
7;771;1
7;667;15
7;227;8
7;182;9
7;157;10
7;377;1
7;913;2
7;957;10
7;1130;5
7;888;13
7;811;10
7;1059;12
7;363;11
7;881;11
7;331;2
7;230;7
7;481;2
7;553;3
7;923;8
7;68;15
7;522;6
7;455;14
7;510;14
7;979;15
7;719;14
7;716;4
7;1048;6
7;838;6
7;31;2
7;348;12
7;91;4
7;836;6
7;1050;1
7;1145;2
7;763;8
7;580;10
7;184;5
7;204;2
7;1136;10
7;699;6
7;293;3
7;113;5
7;252;0
7;765;11
7;1005;3
7;287;9
7;971;3
7;911;12
7;954;12
7;202;14
7;997;11
7;450;4
7;729;2
7;131;3
7;82;5
7;474;13
7;1011;12
7;435;14
7;567;6
7;83;6
7;677;0
7;720;13
7;237;0
7;445;8
7;955;6
7;799;12
7;607;12
7;162;10
7;419;5
7;696;12
7;177;15
7;583;11
7;217;7
7;426;8
7;900;8
7;121;8
7;1001;2
7;424;3
7;165;8
7;272;5
7;728;11
7;314;9
7;555;14
7;686;5
7;214;1
7;74;14
7;1099;10
7;529;7
7;211;15
7;494;7
7;128;7
7;586;5
7;910;10
7;1147;0
7;105;11
7;403;9
7;321;9
7;1044;3
7;197;14
7;1149;10
7;429;14
7;547;10
7;352;2
7;985;12
7;823;5
7;453;10
7;477;7
7;101;13
7;1010;8
7;70;6
7;667;10
7;158;9
7;410;5
7;859;10
7;474;0
7;852;11
7;531;11
7;99;7
7;533;13
7;915;10
7;761;7
7;306;11
7;676;3
7;204;12
7;1064;9
7;723;15
7;928;0
7;980;12
7;618;5
7;764;2
7;1146;3
7;1104;5
7;445;10
7;623;14
7;1024;9
7;1063;12
7;517;2
7;816;15
7;49;9
7;777;3
7;1113;9
7;324;1
7;478;11
7;91;14
7;585;5
7;474;6
7;219;2
7;433;4
7;257;15
7;541;12
7;497;10
7;97;13
7;427;15
7;176;13
7;1000;4
7;1105;7
7;911;15
7;579;7
7;912;7
7;248;4
7;1118;6
7;268;10
7;356;5
7;1074;6
7;80;6
7;604;15
7;8;4
7;1048;11
7;100;3
7;1001;8
7;302;6
7;89;3
7;801;15
7;860;3
7;592;4
7;973;13
7;867;10
7;659;1
7;962;8
7;210;5
7;742;4
7;657;8
7;132;13
7;713;7
7;45;14
7;1034;11
7;574;1
7;44;13
7;806;11
7;753;2
7;421;11
7;98;9
7;950;8
7;880;4
7;566;9
7;260;13
7;313;5
7;559;12
7;341;10
7;975;15
7;281;14
7;1151;2
7;994;4
7;256;9
7;64;11
7;141;9
7;800;5
7;1083;0
